Frame,change,count
0,0,18
1,0,18
2,0,18
3,0,18
4,0,18
5,0,18
6,0,18
7,0,18
8,0,18
9,0,18
10,0,18
11,0,18
12,0,18
13,0,18
14,0,18
15,0,18
16,0,18
17,0,18
18,0,18
19,0,18
20,0,18
21,0,18
22,0,18
23,0,18
24,0,18
25,0,18
26,0,18
27,0,18
28,0,18
29,0,18
30,0,18
31,0,18
32,0,18
33,0,18
34,0,18
35,0,18
36,0,18
37,0,18
38,0,18
39,0,18
40,0,18
41,0,18
42,0,18
43,0,18
44,0,18
45,0,18
46,0,18
47,0,18
48,0,18
49,0,18
50,0,18
51,0,18
52,0,18
53,0,18
54,0,18
55,0,18
56,0,18
57,0,18
58,0,18
59,0,18
60,0,18
61,0,18
62,0,18
63,0,18
64,0,18
65,0,18
66,0,18
67,0,18
68,0,18
69,0,18
70,0,18
71,0,18
72,0,18
73,0,18
74,0,18
75,0,18
76,0,18
77,0,18
78,0,18
79,0,18
80,0,18
81,0,18
82,0,18
83,0,18
84,0,18
85,0,18
86,0,18
87,0,18
88,0,18
89,0,18
90,0,18
91,1,19
92,0,19
93,0,19
94,0,19
95,0,19
96,0,19
97,0,19
98,0,19
99,0,19
100,0,19
101,0,19
102,0,19
103,0,19
104,0,19
105,0,19
106,0,19
107,0,19
108,0,19
109,0,19
110,0,19
111,0,19
112,0,19
113,0,19
114,0,19
115,0,19
116,0,19
117,0,19
118,0,19
119,0,19
120,0,19
121,0,19
122,0,19
123,0,19
124,0,19
125,0,19
126,0,19
127,0,19
128,0,19
129,0,19
130,0,19
131,0,19
132,0,19
133,0,19
134,0,19
135,0,19
136,0,19
137,0,19
138,0,19
139,0,19
140,0,19
141,0,19
142,0,19
143,0,19
144,0,19
145,0,19
146,0,19
147,0,19
148,0,19
149,0,19
150,0,19
151,0,19
152,0,19
153,0,19
154,0,19
155,0,19
156,0,19
157,0,19
158,0,19
159,0,19
160,0,19
161,0,19
162,0,19
163,0,19
164,0,19
165,0,19
166,0,19
167,0,19
168,0,19
169,0,19
170,0,19
171,0,19
172,0,19
173,0,19
174,0,19
175,0,19
176,0,19
177,0,19
178,0,19
179,0,19
180,0,19
181,0,19
182,0,19
183,0,19
184,0,19
185,0,19
186,0,19
187,0,19
188,0,19
189,0,19
190,0,19
191,0,19
192,0,19
193,0,19
194,0,19
195,0,19
196,0,19
197,0,19
198,0,19
199,0,19
200,0,19
201,0,19
202,0,19
203,0,19
204,0,19
205,0,19
206,0,19
207,0,19
208,0,19
209,0,19
210,0,19
211,0,19
212,0,19
213,0,19
214,0,19
215,0,19
216,0,19
217,0,19
218,0,19
219,0,19
220,0,19
221,0,19
222,0,19
223,0,19
224,0,19
225,0,19
226,0,19
227,0,19
228,0,19
229,0,19
230,0,19
231,0,19
232,0,19
233,0,19
234,0,19
235,0,19
236,0,19
237,0,19
238,0,19
239,0,19
240,0,19
241,0,19
242,0,19
243,0,19
244,0,19
245,0,19
246,0,19
247,0,19
248,0,19
249,0,19
250,0,19
251,0,19
252,0,19
253,0,19
254,0,19
255,0,19
256,0,19
257,0,19
258,0,19
259,0,19
260,0,19
261,0,19
262,0,19
263,0,19
264,0,19
265,0,19
266,0,19
267,0,19
268,0,19
269,0,19
270,0,19
271,0,19
272,0,19
273,0,19
274,0,19
275,0,19
276,0,19
277,0,19
278,0,19
279,0,19
280,0,19
281,0,19
282,0,19
283,0,19
284,0,19
285,0,19
286,0,19
287,0,19
288,0,19
289,0,19
290,0,19
291,0,19
292,0,19
293,0,19
294,0,19
295,0,19
296,0,19
297,0,19
298,0,19
299,0,19
300,0,19
301,0,19
302,0,19
303,0,19
304,0,19
305,0,19
306,0,19
307,0,19
308,0,19
309,0,19
310,0,19
311,0,19
312,0,19
313,0,19
314,0,19
315,0,19
316,0,19
317,0,19
318,0,19
319,0,19
320,0,19
321,0,19
322,0,19
323,0,19
324,0,19
325,0,19
326,0,19
327,0,19
328,0,19
329,0,19
330,0,19
331,0,19
332,0,19
333,0,19
334,0,19
335,0,19
336,0,19
337,0,19
338,0,19
339,0,19
340,0,19
341,0,19
342,0,19
343,0,19
344,0,19
345,0,19
346,0,19
347,0,19
348,0,19
349,0,19
350,0,19
351,0,19
352,0,19
353,0,19
354,0,19
355,0,19
356,0,19
357,0,19
358,0,19
359,0,19
360,0,19
361,0,19
362,0,19
363,0,19
364,0,19
365,0,19
366,0,19
367,0,19
368,0,19
369,0,19
370,0,19
371,0,19
372,0,19
373,0,19
374,0,19
375,0,19
376,0,19
377,0,19
378,0,19
379,0,19
380,0,19
381,0,19
382,0,19
383,0,19
384,0,19
385,0,19
386,0,19
387,0,19
388,0,19
389,0,19
390,0,19
391,0,19
392,0,19
393,0,19
394,0,19
395,0,19
396,0,19
397,0,19
398,0,19
399,0,19
400,0,19
401,0,19
402,0,19
403,0,19
404,0,19
405,0,19
406,0,19
407,0,19
408,0,19
409,0,19
410,0,19
411,0,19
412,0,19
413,0,19
414,0,19
415,0,19
416,0,19
417,0,19
418,0,19
419,0,19
420,0,19
421,0,19
422,0,19
423,0,19
424,0,19
425,0,19
426,0,19
427,0,19
428,0,19
429,0,19
430,0,19
431,0,19
432,0,19
433,0,19
434,0,19
435,0,19
436,0,19
437,0,19
438,0,19
439,0,19
440,0,19
441,0,19
442,0,19
443,0,19
444,0,19
445,0,19
446,0,19
447,0,19
448,0,19
449,0,19
450,0,19
451,0,19
452,0,19
453,0,19
454,0,19
455,0,19
456,0,19
457,0,19
458,0,19
459,0,19
460,0,19
461,0,19
462,0,19
463,0,19
464,0,19
465,0,19
466,0,19
467,0,19
468,0,19
469,0,19
470,0,19
471,0,19
472,0,19
473,0,19
474,0,19
475,0,19
476,0,19
477,0,19
478,0,19
479,0,19
480,0,19
481,0,19
482,0,19
483,0,19
484,0,19
485,0,19
486,0,19
487,0,19
488,0,19
489,0,19
490,0,19
491,0,19
492,0,19
493,0,19
494,1,20
495,0,20
496,0,20
497,0,20
498,0,20
499,0,20
500,0,20
501,0,20
502,0,20
503,0,20
504,0,20
505,0,20
506,0,20
507,0,20
508,0,20
509,0,20
510,0,20
511,0,20
512,0,20
513,0,20
514,0,20
515,0,20
516,0,20
517,0,20
518,0,20
519,0,20
520,0,20
521,0,20
522,0,20
523,0,20
524,0,20
525,0,20
526,0,20
527,0,20
528,0,20
529,0,20
530,0,20
531,0,20
532,0,20
533,0,20
534,0,20
535,0,20
536,0,20
537,0,20
538,0,20
539,0,20
540,0,20
541,0,20
542,0,20
543,0,20
544,0,20
545,0,20
546,0,20
547,0,20
548,0,20
549,0,20
550,0,20
551,0,20
552,0,20
553,0,20
554,0,20
555,0,20
556,0,20
557,0,20
558,0,20
559,0,20
560,0,20
561,0,20
562,0,20
563,0,20
564,0,20
565,0,20
566,0,20
567,0,20
568,0,20
569,0,20
570,0,20
571,0,20
572,0,20
573,0,20
574,0,20
575,0,20
576,0,20
577,0,20
578,0,20
579,0,20
580,0,20
581,0,20
582,0,20
583,0,20
584,0,20
585,0,20
586,0,20
587,0,20
588,0,20
589,0,20
590,0,20
591,0,20
592,0,20
593,0,20
594,0,20
595,0,20
596,0,20
597,0,20
598,0,20
599,0,20
600,0,20
601,0,20
602,0,20
603,0,20
604,0,20
605,0,20
606,0,20
607,0,20
608,0,20
609,0,20
610,0,20
611,0,20
612,0,20
613,0,20
614,0,20
615,0,20
616,0,20
617,0,20
618,0,20
619,0,20
620,0,20
621,0,20
622,0,20
623,0,20
624,0,20
625,0,20
626,0,20
627,0,20
628,0,20
629,0,20
630,0,20
631,0,20
632,0,20
633,0,20
634,0,20
635,0,20
636,0,20
637,0,20
638,0,20
639,0,20
640,0,20
641,0,20
642,0,20
643,0,20
644,0,20
645,0,20
646,0,20
647,0,20
648,0,20
649,0,20
650,0,20
651,0,20
652,0,20
653,0,20
654,0,20
655,0,20
656,0,20
657,0,20
658,0,20
659,0,20
660,0,20
661,0,20
662,0,20
663,0,20
664,0,20
665,0,20
666,0,20
667,0,20
668,0,20
669,0,20
670,0,20
671,0,20
672,0,20
673,0,20
674,0,20
675,0,20
676,0,20
677,0,20
678,0,20
679,0,20
680,0,20
681,0,20
682,0,20
683,0,20
684,0,20
685,0,20
686,0,20
687,0,20
688,0,20
689,0,20
690,0,20
691,0,20
692,0,20
693,0,20
694,0,20
695,0,20
696,0,20
697,0,20
698,0,20
699,0,20
700,0,20
701,0,20
702,0,20
703,0,20
704,0,20
705,0,20
706,0,20
707,0,20
708,0,20
709,0,20
710,0,20
711,0,20
712,0,20
713,0,20
714,0,20
715,0,20
716,0,20
717,0,20
718,0,20
719,0,20
720,0,20
721,0,20
722,0,20
723,0,20
724,0,20
725,0,20
726,0,20
727,0,20
728,0,20
729,0,20
730,0,20
731,0,20
732,0,20
733,0,20
734,0,20
735,0,20
736,0,20
737,0,20
738,0,20
739,0,20
740,0,20
741,0,20
742,0,20
743,0,20
744,0,20
745,0,20
746,0,20
747,0,20
748,0,20
749,0,20
750,0,20
751,0,20
752,0,20
753,0,20
754,0,20
755,0,20
756,0,20
757,0,20
758,0,20
759,0,20
760,0,20
761,0,20
762,0,20
763,1,21
764,0,21
765,0,21
766,0,21
767,0,21
768,0,21
769,0,21
770,0,21
771,0,21
772,1,22
773,0,22
774,0,22
775,0,22
776,0,22
777,0,22
778,0,22
779,0,22
780,0,22
781,0,22
782,0,22
783,0,22
784,0,22
785,0,22
786,0,22
787,0,22
788,0,22
789,0,22
790,0,22
791,0,22
792,0,22
793,0,22
794,0,22
795,0,22
796,0,22
797,0,22
798,0,22
799,0,22
800,0,22
801,0,22
802,0,22
803,0,22
804,0,22
805,0,22
806,0,22
807,0,22
808,0,22
809,0,22
810,0,22
811,0,22
812,0,22
813,0,22
814,0,22
815,0,22
816,0,22
817,0,22
818,0,22
819,0,22
820,0,22
821,0,22
822,0,22
823,0,22
824,0,22
825,0,22
826,0,22
827,0,22
828,0,22
829,0,22
830,0,22
831,0,22
832,0,22
833,0,22
834,0,22
835,0,22
836,0,22
837,0,22
838,0,22
839,0,22
840,0,22
841,0,22
842,0,22
843,0,22
844,0,22
845,0,22
846,0,22
847,0,22
848,0,22
849,0,22
850,0,22
851,0,22
852,0,22
853,0,22
854,0,22
855,0,22
856,0,22
857,0,22
858,0,22
859,0,22
860,0,22
861,0,22
862,0,22
863,0,22
864,0,22
865,0,22
866,0,22
867,0,22
868,0,22
869,0,22
870,0,22
871,0,22
872,0,22
873,0,22
874,0,22
875,0,22
876,0,22
877,0,22
878,0,22
879,0,22
880,0,22
881,0,22
882,0,22
883,0,22
884,0,22
885,0,22
886,0,22
887,0,22
888,0,22
889,0,22
890,0,22
891,0,22
892,0,22
893,0,22
894,0,22
895,0,22
896,0,22
897,0,22
898,0,22
899,0,22
900,0,22
901,0,22
902,0,22
903,0,22
904,0,22
905,0,22
906,0,22
907,0,22
908,0,22
909,0,22
910,0,22
911,0,22
912,0,22
913,0,22
914,0,22
915,0,22
916,0,22
917,0,22
918,0,22
919,0,22
920,0,22
921,0,22
922,0,22
923,0,22
924,0,22
925,0,22
926,0,22
927,0,22
928,0,22
929,0,22
930,0,22
931,0,22
932,0,22
933,0,22
934,0,22
935,0,22
936,0,22
937,0,22
938,0,22
939,0,22
940,0,22
941,0,22
942,0,22
943,0,22
944,0,22
945,0,22
946,0,22
947,0,22
948,0,22
949,0,22
950,0,22
951,0,22
952,0,22
953,0,22
954,0,22
955,0,22
956,0,22
957,0,22
958,0,22
959,0,22
960,0,22
961,0,22
962,0,22
963,0,22
964,0,22
965,0,22
966,1,23
967,0,23
968,0,23
969,0,23
970,0,23
971,0,23
972,0,23
973,0,23
974,0,23
975,0,23
976,0,23
977,0,23
978,0,23
979,0,23
980,0,23
981,0,23
982,0,23
983,0,23
984,0,23
985,0,23
986,0,23
987,0,23
988,0,23
989,0,23
990,0,23
991,0,23
992,0,23
993,0,23
994,0,23
995,0,23
996,0,23
997,0,23
998,0,23
999,0,23
1000,0,23
1001,0,23
1002,0,23
1003,0,23
1004,0,23
1005,0,23
1006,0,23
1007,0,23
1008,0,23
1009,0,23
1010,0,23
1011,0,23
1012,0,23
1013,0,23
1014,0,23
1015,0,23
1016,0,23
1017,0,23
1018,0,23
1019,0,23
1020,0,23
1021,0,23
1022,0,23
1023,0,23
1024,0,23
1025,0,23
1026,0,23
1027,0,23
1028,0,23
1029,0,23
1030,0,23
1031,0,23
1032,0,23
1033,0,23
1034,0,23
1035,0,23
1036,0,23
1037,0,23
1038,0,23
1039,0,23
1040,0,23
1041,0,23
1042,0,23
1043,0,23
1044,0,23
1045,0,23
1046,0,23
1047,0,23
1048,0,23
1049,0,23
1050,0,23
1051,0,23
1052,0,23
1053,0,23
1054,0,23
1055,0,23
1056,0,23
1057,0,23
1058,0,23
1059,0,23
1060,0,23
1061,0,23
1062,0,23
1063,0,23
1064,0,23
1065,-1,22
1066,0,22
1067,0,22
1068,0,22
1069,0,22
1070,0,22
1071,0,22
1072,0,22
1073,0,22
1074,0,22
1075,0,22
1076,0,22
1077,0,22
1078,0,22
1079,0,22
1080,0,22
1081,0,22
1082,0,22
1083,0,22
1084,0,22
1085,0,22
1086,0,22
1087,0,22
1088,0,22
1089,0,22
1090,0,22
1091,0,22
1092,0,22
1093,0,22
1094,0,22
1095,0,22
1096,0,22
1097,0,22
1098,0,22
1099,0,22
1100,0,22
1101,0,22
1102,0,22
1103,0,22
1104,0,22
1105,0,22
1106,0,22
1107,0,22
1108,0,22
1109,0,22
1110,0,22
1111,0,22
1112,0,22
1113,0,22
1114,0,22
1115,0,22
1116,0,22
1117,0,22
1118,0,22
1119,0,22
1120,0,22
1121,0,22
1122,0,22
1123,0,22
1124,0,22
1125,0,22
1126,0,22
1127,0,22
1128,0,22
1129,0,22
1130,0,22
1131,0,22
1132,0,22
1133,0,22
1134,0,22
1135,0,22
1136,0,22
1137,0,22
1138,0,22
1139,0,22
1140,0,22
1141,0,22
1142,0,22
1143,0,22
1144,0,22
1145,0,22
1146,0,22
1147,0,22
1148,0,22
1149,0,22
1150,0,22
1151,0,22
1152,0,22
1153,0,22
1154,0,22
1155,0,22
1156,0,22
1157,0,22
1158,0,22
1159,0,22
1160,0,22
1161,0,22
1162,0,22
1163,0,22
1164,0,22
1165,0,22
1166,0,22
1167,0,22
1168,0,22
1169,0,22
1170,0,22
1171,0,22
1172,0,22
1173,0,22
1174,0,22
1175,0,22
1176,0,22
1177,0,22
1178,0,22
1179,0,22
1180,0,22
1181,0,22
1182,0,22
1183,0,22
1184,0,22
1185,0,22
1186,0,22
1187,0,22
1188,0,22
1189,0,22
1190,0,22
1191,0,22
1192,0,22
1193,0,22
1194,0,22
1195,0,22
1196,0,22
1197,0,22
1198,0,22
1199,0,22
1200,0,22
1201,0,22
1202,0,22
1203,0,22
1204,0,22
1205,0,22
1206,0,22
1207,0,22
1208,0,22
1209,0,22
1210,0,22
1211,0,22
1212,0,22
1213,0,22
1214,0,22
1215,0,22
1216,0,22
1217,0,22
1218,0,22
1219,0,22
1220,0,22
1221,0,22
1222,0,22
1223,0,22
1224,0,22
1225,0,22
1226,0,22
1227,0,22
1228,0,22
1229,0,22
1230,0,22
1231,0,22
1232,0,22
1233,0,22
1234,0,22
1235,0,22
1236,0,22
1237,0,22
1238,0,22
1239,0,22
1240,0,22
1241,0,22
1242,0,22
1243,0,22
1244,0,22
1245,0,22
1246,0,22
1247,0,22
1248,0,22
1249,0,22
1250,0,22
1251,0,22
1252,0,22
1253,0,22
