Frame,change,count
1254,0,22
1255,0,22
1256,0,22
1257,0,22
1258,0,22
1259,0,22
1260,0,22
1261,0,22
1262,0,22
1263,0,22
1264,0,22
1265,0,22
1266,0,22
1267,0,22
1268,0,22
1269,0,22
1270,0,22
1271,0,22
1272,0,22
1273,0,22
1274,0,22
1275,0,22
1276,0,22
1277,0,22
1278,0,22
1279,0,22
1280,0,22
1281,0,22
1282,0,22
1283,0,22
1284,0,22
1285,0,22
1286,0,22
1287,0,22
1288,0,22
1289,0,22
1290,0,22
1291,0,22
1292,0,22
1293,0,22
1294,0,22
1295,0,22
1296,0,22
1297,0,22
1298,0,22
1299,0,22
1300,0,22
1301,0,22
1302,0,22
1303,0,22
1304,0,22
1305,0,22
1306,0,22
1307,0,22
1308,0,22
1309,0,22
1310,0,22
1311,0,22
1312,0,22
1313,0,22
1314,0,22
1315,0,22
1316,0,22
1317,0,22
1318,0,22
1319,0,22
1320,0,22
1321,0,22
1322,0,22
1323,0,22
1324,0,22
1325,0,22
1326,0,22
1327,0,22
1328,0,22
1329,0,22
1330,0,22
1331,0,22
1332,0,22
1333,0,22
1334,0,22
1335,0,22
1336,0,22
1337,0,22
1338,0,22
1339,0,22
1340,0,22
1341,0,22
1342,1,23
1343,0,23
1344,0,23
1345,0,23
1346,0,23
1347,0,23
1348,0,23
1349,0,23
1350,0,23
1351,0,23
1352,0,23
1353,0,23
1354,0,23
1355,0,23
1356,0,23
1357,0,23
1358,0,23
1359,0,23
1360,0,23
1361,0,23
1362,0,23
1363,0,23
1364,0,23
1365,0,23
1366,0,23
1367,0,23
1368,0,23
1369,0,23
1370,0,23
1371,0,23
1372,0,23
1373,0,23
1374,0,23
1375,0,23
1376,0,23
1377,0,23
1378,0,23
1379,0,23
1380,0,23
1381,0,23
1382,0,23
1383,0,23
1384,0,23
1385,0,23
1386,0,23
1387,0,23
1388,0,23
1389,0,23
1390,0,23
1391,0,23
1392,0,23
1393,0,23
1394,0,23
1395,0,23
1396,0,23
1397,0,23
1398,0,23
1399,0,23
1400,0,23
1401,0,23
1402,0,23
1403,0,23
1404,0,23
1405,0,23
1406,0,23
1407,0,23
1408,0,23
1409,0,23
1410,0,23
1411,0,23
1412,0,23
1413,0,23
1414,0,23
1415,0,23
1416,0,23
1417,0,23
1418,0,23
1419,0,23
1420,0,23
1421,0,23
1422,0,23
1423,0,23
1424,0,23
1425,0,23
1426,0,23
1427,0,23
1428,0,23
1429,0,23
1430,0,23
1431,0,23
1432,0,23
1433,0,23
1434,0,23
1435,0,23
1436,0,23
1437,0,23
1438,0,23
1439,0,23
1440,0,23
1441,0,23
1442,0,23
1443,0,23
1444,0,23
1445,0,23
1446,0,23
1447,0,23
1448,0,23
1449,0,23
1450,0,23
1451,0,23
1452,0,23
1453,0,23
1454,0,23
1455,0,23
1456,0,23
1457,0,23
1458,0,23
1459,0,23
1460,0,23
1461,0,23
1462,0,23
1463,0,23
1464,0,23
1465,0,23
1466,0,23
1467,0,23
1468,0,23
1469,0,23
1470,0,23
1471,0,23
1472,0,23
1473,0,23
1474,0,23
1475,0,23
1476,0,23
1477,0,23
1478,0,23
1479,0,23
1480,0,23
1481,0,23
1482,0,23
1483,0,23
1484,0,23
1485,0,23
1486,0,23
1487,0,23
1488,0,23
1489,0,23
1490,0,23
1491,0,23
1492,0,23
1493,0,23
1494,0,23
1495,0,23
1496,0,23
1497,0,23
1498,0,23
1499,0,23
1500,0,23
1501,0,23
1502,0,23
1503,0,23
1504,0,23
1505,0,23
1506,0,23
1507,0,23
1508,0,23
1509,0,23
1510,0,23
1511,0,23
1512,0,23
1513,0,23
1514,0,23
1515,0,23
1516,0,23
1517,0,23
1518,0,23
1519,0,23
1520,0,23
1521,0,23
1522,0,23
1523,0,23
1524,0,23
1525,0,23
1526,0,23
1527,0,23
1528,0,23
1529,0,23
1530,0,23
1531,0,23
1532,0,23
1533,0,23
1534,0,23
1535,0,23
1536,0,23
1537,0,23
1538,0,23
1539,0,23
1540,0,23
1541,-1,22
1542,0,22
1543,0,22
1544,0,22
1545,0,22
1546,0,22
1547,0,22
1548,0,22
1549,0,22
1550,0,22
1551,0,22
1552,0,22
1553,0,22
1554,0,22
1555,0,22
1556,0,22
1557,0,22
1558,0,22
1559,0,22
1560,0,22
1561,0,22
1562,0,22
1563,0,22
1564,0,22
1565,0,22
1566,0,22
1567,0,22
1568,0,22
1569,0,22
1570,0,22
1571,0,22
1572,0,22
1573,0,22
1574,0,22
1575,0,22
1576,0,22
1577,0,22
1578,0,22
1579,0,22
1580,0,22
1581,0,22
1582,0,22
1583,0,22
1584,0,22
1585,0,22
1586,0,22
1587,0,22
1588,0,22
1589,0,22
1590,0,22
1591,0,22
1592,0,22
1593,0,22
1594,0,22
1595,0,22
1596,0,22
1597,0,22
1598,0,22
1599,0,22
1600,0,22
1601,0,22
1602,0,22
1603,0,22
1604,0,22
1605,0,22
1606,0,22
1607,0,22
1608,0,22
1609,0,22
1610,0,22
1611,0,22
1612,0,22
1613,0,22
1614,0,22
1615,0,22
1616,0,22
1617,0,22
1618,0,22
1619,0,22
1620,0,22
1621,0,22
1622,0,22
1623,0,22
1624,0,22
1625,0,22
1626,0,22
1627,0,22
1628,0,22
1629,0,22
1630,0,22
1631,0,22
1632,0,22
1633,0,22
1634,0,22
1635,0,22
1636,0,22
1637,0,22
1638,0,22
1639,0,22
1640,0,22
1641,0,22
1642,0,22
1643,0,22
1644,0,22
1645,-1,21
1646,0,21
1647,0,21
1648,0,21
1649,0,21
1650,0,21
1651,0,21
1652,0,21
1653,0,21
1654,0,21
1655,0,21
1656,0,21
1657,0,21
1658,0,21
1659,0,21
1660,0,21
1661,0,21
1662,0,21
1663,0,21
1664,0,21
1665,0,21
1666,0,21
1667,0,21
1668,0,21
1669,0,21
1670,0,21
1671,0,21
1672,0,21
1673,0,21
1674,0,21
1675,0,21
1676,0,21
1677,0,21
1678,0,21
1679,0,21
1680,0,21
1681,0,21
1682,0,21
1683,0,21
1684,0,21
1685,0,21
1686,0,21
1687,0,21
1688,0,21
1689,0,21
1690,0,21
1691,0,21
1692,0,21
1693,0,21
1694,0,21
1695,0,21
1696,0,21
1697,0,21
1698,0,21
1699,0,21
1700,0,21
1701,0,21
1702,0,21
1703,0,21
1704,0,21
1705,0,21
1706,0,21
1707,0,21
1708,0,21
1709,0,21
1710,0,21
1711,0,21
1712,0,21
1713,0,21
1714,0,21
1715,0,21
1716,0,21
1717,0,21
1718,0,21
1719,0,21
1720,0,21
1721,0,21
1722,0,21
1723,0,21
1724,0,21
1725,0,21
1726,0,21
1727,0,21
1728,0,21
1729,0,21
1730,0,21
1731,0,21
1732,0,21
1733,0,21
1734,0,21
1735,0,21
1736,0,21
1737,0,21
1738,0,21
1739,0,21
1740,0,21
1741,0,21
1742,0,21
1743,0,21
1744,0,21
1745,0,21
1746,0,21
1747,0,21
1748,0,21
1749,0,21
1750,0,21
1751,0,21
1752,0,21
1753,0,21
1754,0,21
1755,0,21
1756,0,21
1757,0,21
1758,0,21
1759,0,21
1760,0,21
1761,0,21
1762,0,21
1763,0,21
1764,0,21
1765,0,21
1766,0,21
1767,0,21
1768,0,21
1769,0,21
1770,0,21
1771,0,21
1772,0,21
1773,0,21
1774,0,21
1775,0,21
1776,0,21
1777,0,21
1778,0,21
1779,0,21
1780,0,21
1781,0,21
1782,0,21
1783,0,21
1784,0,21
1785,0,21
1786,0,21
1787,0,21
1788,0,21
1789,0,21
1790,0,21
1791,0,21
1792,0,21
1793,0,21
1794,0,21
1795,0,21
1796,0,21
1797,0,21
1798,0,21
1799,0,21
1800,0,21
1801,0,21
1802,0,21
1803,0,21
1804,0,21
1805,0,21
1806,0,21
1807,0,21
1808,0,21
1809,0,21
1810,0,21
1811,0,21
1812,0,21
1813,0,21
1814,0,21
1815,0,21
1816,0,21
1817,0,21
1818,0,21
1819,0,21
1820,0,21
1821,0,21
1822,0,21
1823,0,21
1824,0,21
1825,0,21
1826,0,21
1827,0,21
1828,0,21
1829,0,21
1830,0,21
1831,0,21
1832,0,21
1833,0,21
1834,0,21
1835,0,21
1836,0,21
1837,0,21
1838,0,21
1839,0,21
1840,0,21
1841,0,21
1842,0,21
1843,0,21
1844,0,21
1845,0,21
1846,0,21
1847,0,21
1848,0,21
1849,0,21
1850,0,21
1851,0,21
1852,0,21
1853,0,21
1854,0,21
1855,0,21
1856,0,21
1857,0,21
1858,0,21
1859,0,21
1860,0,21
1861,0,21
1862,0,21
1863,0,21
1864,0,21
1865,0,21
1866,0,21
1867,0,21
1868,0,21
1869,0,21
1870,0,21
1871,0,21
1872,0,21
1873,0,21
1874,0,21
1875,0,21
1876,0,21
1877,0,21
1878,0,21
1879,0,21
1880,0,21
1881,0,21
1882,0,21
1883,0,21
1884,0,21
1885,0,21
1886,0,21
1887,0,21
1888,0,21
1889,0,21
1890,0,21
1891,0,21
1892,0,21
1893,0,21
1894,0,21
1895,0,21
1896,0,21
1897,0,21
1898,0,21
1899,0,21
1900,0,21
1901,0,21
1902,0,21
1903,0,21
1904,0,21
1905,0,21
1906,0,21
1907,0,21
1908,0,21
1909,0,21
1910,0,21
1911,0,21
1912,0,21
1913,0,21
1914,0,21
1915,0,21
1916,0,21
1917,0,21
1918,0,21
1919,0,21
1920,0,21
1921,0,21
1922,0,21
1923,0,21
1924,0,21
1925,0,21
1926,0,21
1927,0,21
1928,0,21
1929,0,21
1930,0,21
1931,0,21
1932,0,21
1933,0,21
1934,0,21
1935,0,21
1936,0,21
1937,0,21
1938,0,21
1939,0,21
1940,0,21
1941,0,21
1942,0,21
1943,0,21
1944,0,21
1945,0,21
1946,0,21
1947,0,21
1948,0,21
1949,0,21
1950,-1,20
1951,0,20
1952,0,20
1953,0,20
1954,0,20
1955,0,20
1956,0,20
1957,0,20
1958,0,20
1959,0,20
1960,0,20
1961,0,20
1962,0,20
1963,0,20
1964,0,20
1965,0,20
1966,0,20
1967,0,20
1968,0,20
1969,0,20
1970,0,20
1971,0,20
1972,0,20
1973,0,20
1974,0,20
1975,0,20
1976,0,20
1977,0,20
1978,0,20
1979,0,20
1980,0,20
1981,0,20
1982,0,20
1983,0,20
1984,0,20
1985,0,20
1986,0,20
1987,0,20
1988,0,20
1989,0,20
1990,0,20
1991,0,20
1992,0,20
1993,0,20
1994,0,20
1995,0,20
1996,0,20
1997,0,20
1998,0,20
1999,0,20
2000,0,20
2001,0,20
2002,0,20
2003,0,20
2004,0,20
2005,0,20
2006,0,20
2007,0,20
2008,0,20
2009,0,20
2010,0,20
2011,0,20
2012,0,20
2013,0,20
2014,0,20
2015,0,20
2016,0,20
2017,0,20
2018,0,20
2019,0,20
2020,0,20
2021,0,20
2022,0,20
2023,0,20
2024,0,20
2025,0,20
2026,0,20
2027,0,20
2028,0,20
2029,0,20
2030,0,20
2031,0,20
2032,0,20
2033,0,20
2034,0,20
2035,0,20
2036,0,20
2037,0,20
2038,0,20
2039,0,20
2040,0,20
2041,0,20
2042,0,20
2043,0,20
2044,0,20
2045,0,20
2046,0,20
2047,0,20
2048,0,20
2049,0,20
2050,0,20
2051,0,20
2052,0,20
2053,0,20
2054,0,20
2055,0,20
2056,0,20
2057,0,20
2058,0,20
2059,0,20
2060,0,20
2061,0,20
2062,0,20
2063,0,20
2064,0,20
2065,0,20
2066,0,20
2067,0,20
2068,0,20
2069,0,20
2070,0,20
2071,0,20
2072,0,20
2073,0,20
2074,0,20
2075,0,20
2076,0,20
2077,0,20
2078,0,20
2079,0,20
2080,0,20
2081,0,20
2082,0,20
2083,0,20
2084,0,20
2085,0,20
2086,0,20
2087,0,20
2088,0,20
2089,0,20
2090,0,20
2091,0,20
2092,0,20
2093,0,20
2094,0,20
2095,0,20
2096,0,20
2097,0,20
2098,0,20
2099,0,20
2100,0,20
2101,0,20
2102,0,20
2103,0,20
2104,0,20
2105,0,20
2106,0,20
2107,0,20
2108,0,20
2109,0,20
2110,0,20
2111,0,20
2112,0,20
2113,0,20
2114,0,20
2115,0,20
2116,0,20
2117,-1,19
2118,0,19
2119,0,19
2120,0,19
2121,0,19
2122,0,19
2123,0,19
2124,0,19
2125,0,19
2126,0,19
2127,0,19
2128,0,19
2129,0,19
2130,0,19
2131,0,19
2132,0,19
2133,0,19
2134,0,19
2135,0,19
2136,0,19
2137,0,19
2138,0,19
2139,0,19
2140,0,19
2141,0,19
2142,0,19
2143,0,19
2144,0,19
2145,0,19
2146,0,19
2147,0,19
2148,0,19
2149,0,19
2150,0,19
2151,0,19
2152,0,19
2153,0,19
2154,0,19
2155,0,19
2156,0,19
2157,0,19
2158,0,19
2159,0,19
2160,0,19
2161,0,19
2162,0,19
2163,0,19
2164,0,19
2165,0,19
2166,0,19
2167,0,19
2168,0,19
2169,0,19
2170,0,19
2171,0,19
2172,0,19
2173,0,19
2174,0,19
2175,0,19
2176,0,19
2177,0,19
2178,0,19
2179,0,19
2180,0,19
2181,0,19
2182,0,19
2183,0,19
2184,0,19
2185,0,19
2186,0,19
2187,0,19
2188,0,19
2189,0,19
2190,0,19
2191,0,19
2192,0,19
2193,0,19
2194,0,19
2195,0,19
2196,0,19
2197,0,19
2198,0,19
2199,0,19
2200,0,19
2201,0,19
2202,0,19
2203,0,19
2204,0,19
2205,0,19
2206,0,19
2207,0,19
2208,0,19
2209,0,19
2210,0,19
2211,0,19
2212,0,19
2213,0,19
2214,0,19
2215,0,19
2216,0,19
2217,0,19
2218,0,19
2219,0,19
2220,0,19
2221,0,19
2222,0,19
2223,0,19
2224,0,19
2225,0,19
2226,0,19
2227,0,19
2228,0,19
2229,0,19
2230,0,19
2231,0,19
2232,0,19
2233,0,19
2234,0,19
2235,0,19
2236,0,19
2237,0,19
2238,0,19
2239,0,19
2240,0,19
2241,0,19
2242,0,19
2243,0,19
2244,0,19
2245,0,19
2246,0,19
2247,0,19
2248,0,19
2249,0,19
2250,0,19
2251,0,19
2252,0,19
2253,0,19
2254,0,19
2255,0,19
2256,0,19
2257,0,19
2258,0,19
2259,0,19
2260,0,19
2261,0,19
2262,0,19
2263,0,19
2264,0,19
2265,0,19
2266,0,19
2267,0,19
2268,0,19
2269,0,19
2270,0,19
2271,0,19
2272,0,19
2273,0,19
2274,0,19
2275,0,19
2276,0,19
2277,0,19
2278,0,19
2279,0,19
2280,0,19
2281,0,19
2282,0,19
2283,0,19
2284,0,19
2285,0,19
2286,-1,18
2287,0,18
2288,0,18
2289,0,18
2290,0,18
2291,0,18
2292,0,18
2293,0,18
2294,0,18
2295,0,18
2296,0,18
2297,0,18
2298,0,18
2299,0,18
2300,0,18
2301,0,18
2302,0,18
2303,0,18
2304,0,18
2305,0,18
2306,0,18
2307,0,18
2308,0,18
2309,0,18
2310,0,18
2311,0,18
2312,0,18
2313,0,18
2314,0,18
2315,0,18
2316,0,18
2317,0,18
2318,0,18
2319,0,18
2320,0,18
2321,0,18
2322,0,18
2323,0,18
2324,0,18
2325,0,18
2326,0,18
2327,0,18
2328,0,18
2329,0,18
2330,0,18
2331,0,18
2332,0,18
2333,0,18
2334,0,18
2335,0,18
2336,0,18
2337,0,18
2338,0,18
2339,0,18
2340,0,18
2341,0,18
2342,0,18
2343,0,18
2344,0,18
2345,0,18
2346,0,18
2347,0,18
2348,0,18
2349,0,18
2350,0,18
2351,0,18
2352,0,18
2353,0,18
2354,0,18
2355,0,18
2356,0,18
2357,0,18
2358,0,18
2359,0,18
2360,0,18
2361,0,18
2362,0,18
2363,0,18
2364,0,18
2365,0,18
2366,0,18
2367,0,18
2368,0,18
2369,0,18
2370,0,18
2371,0,18
2372,0,18
2373,0,18
2374,0,18
2375,0,18
2376,0,18
2377,0,18
2378,0,18
2379,0,18
2380,0,18
2381,0,18
2382,0,18
2383,0,18
2384,0,18
2385,0,18
2386,0,18
2387,0,18
2388,0,18
2389,0,18
2390,0,18
2391,0,18
2392,0,18
2393,0,18
2394,0,18
2395,0,18
2396,0,18
2397,0,18
2398,0,18
2399,0,18
